--------- beginning of main
I/rfs_access(  263): Initialized RFS server
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000101a
E/Diag_Lib(  767):  Diag_LSM_Init: Failed to open handle to diag driver, error = 2
E/Diag_Lib(  767): Failed on DIAG init
E/Diag_Lib(  767): linux_qmi_qmux_if_client_get_proc_name: pid=767, proc_name=system_server
E/Diag_Lib(  767): linux_qmi_qmux_if_client_get_socket_paths: num_grps=19
E/Diag_Lib(  767): linux_qmi_qmux_if_client_get_proc_group_name: gid=1000, grp_name=system
E/Diag_Lib(  767): linux_qmi_qmux_if_client_get_proc_group_name: gid=1001, grp_name=radio
E/Diag_Lib(  767): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=1
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/fsck_msdos(  260): Attempting to allocate 3803 KB for FAT
I/ActivityManager(  767): Start proc com.android.phone for service com.android.mms.service/.MmsService: pid=1033 uid=1001 gids={41001, 9997, 3002, 3001, 3003, 1028, 1015} abi=armeabi-v7a
W/VoiceInteractionManagerService(  767): no available voice interaction services found for user 0
W/VoiceInteractionManagerService(  767): no available voice recognition services found for user 0
D/MtpService(  885): starting MTP server in MTP mode
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/ActivityManager(  767): Start proc org.cyanogenmod.audiofx for added application org.cyanogenmod.audiofx: pid=1046 uid=10000 gids={50000, 9997, 3003, 3002} abi=armeabi-v7a
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/fsck_msdos( 1000): Begin to compare FAT
I/ActivityManager(  767): Start proc com.android.server.telecom for added application com.android.server.telecom: pid=1067 uid=1001 gids={41001, 9997, 3002, 3001, 3003, 1028, 1015} abi=armeabi-v7a
E/OMX-VENC-720p(  308): Invalid entry returned from get_supported_profile_level 2130706433, 2048
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
W/ACodec  (  308): do not know color format 0x7fa30c04 = 2141391876
W/ACodec  (  308): do not know color format 0x7f000789 = 2130708361
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
I/LatinIME(  971): Hardware accelerated drawing: true
I/ActivityManager(  767): Start proc com.android.phone for added application com.android.phone: pid=1083 uid=1001 gids={41001, 9997, 3002, 3001, 3003, 1028, 1015} abi=armeabi-v7a
I/ActivityManager(  767): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000000 cmp=com.cyanogenmod.trebuchet/com.android.launcher3.Launcher} from uid 0 on display 0
I/fsck_msdos( 1000): ** Phase 2 - Check Cluster Chains 
I/fsck_msdos( 1000): Begin to handle the cluster chain
I/art     (  325): Explicit concurrent mark sweep GC freed 706(30KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 6MB/11MB, paused 449us total 20.161ms
D/CM PowerHAL(  767): Opened interactive boostpulse interface
I/art     (  325): Explicit concurrent mark sweep GC freed 5(160B) AllocSpace objects, 0(0B) LOS objects, 39% free, 6MB/11MB, paused 358us total 22.208ms
I/art     (  325): Explicit concurrent mark sweep GC freed 5(160B) AllocSpace objects, 0(0B) LOS objects, 39% free, 6MB/11MB, paused 376us total 17.394ms
I/fsck_msdos(  260): ** Phase 3 - Checking Directories
D/fsck_msdos( 1000): rootDir->head :2
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/ActivityManager(  767): Start proc com.cyanogenmod.trebuchet for activity com.cyanogenmod.trebuchet/com.android.launcher3.Launcher: pid=1120 uid=10015 gids={50015, 9997, 1028} abi=armeabi-v7a
W/art     (  767): Long monitor contention event with owner method=void com.android.server.am.ActivityManagerService.systemReady(java.lang.Runnable) from ActivityManagerService.java:11427 waiters=1 for 254ms
W/art     (  767): Long monitor contention event with owner method=void com.android.server.am.ActivityManagerService.systemReady(java.lang.Runnable) from ActivityManagerService.java:11427 waiters=2 for 233ms
W/ActivityManager(  767): No pending application record for pid 1033 (IApplicationThread android.app.ApplicationThreadProxy@1a35f751); dropping process
I/SystemServer(  767): Enabled StrictMode for system server main thread.
V/ActivityManager(  767): Display changed displayId=0
V/ActivityManager(  767): Display changed displayId=0
V/ActivityManager(  767): Display changed displayId=0
D/VolumeUI(  877): Registering volume controller
E/OMX-VENC-720p(  308): get_parameter: OMX_IndexParamVideoProfileLevelQuerySupported nProfileIndex ret NoMore 2
E/OMX-VENC-720p(  308): Invalid entry returned from get_supported_profile_level 32768, 128
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
W/ACodec  (  308): do not know color format 0x7fa30c04 = 2141391876
W/ACodec  (  308): do not know color format 0x7f000789 = 2130708361
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/ActivityManager(  767): Start proc com.android.printspooler for service com.android.printspooler/.model.PrintSpoolerService: pid=1136 uid=10048 gids={50048, 9997} abi=armeabi-v7a
D/WifiScanningService(  767): SCAN_AVAILABLE : 1
D/RttService(  767): SCAN_AVAILABLE : 1
I/Choreographer(  767): Skipped 70 frames!  The application may be doing too much work on its main thread.
D/WifiScanningService(  767): DefaultState got{ when=0 what=160007 target=com.android.internal.util.StateMachine$SmHandler }
D/RttService(  767): DefaultState got{ when=-1ms what=160513 target=com.android.internal.util.StateMachine$SmHandler }
W/InputMethodManagerService(  767): Focus gain on non-focused client android.view.inputmethod.InputMethodManager$1@2aa5e2db (uid=1000 pid=767)
V/ActivityManager(  767): Display changed displayId=0
D/Telecom ( 1067): MissedCallNotifier: updateOnStartup()...
D/fsck_msdos( 1000): Verify Filesystem information
W/fsck_msdos( 1000): 149 files, 2872064 free (745112 clusters)
I/fsck_msdos( 1000): free_rb_tree 
I/fsck_msdos( 1000): free_fragment_tree
I/fsck_msdos( 1000): free_fragment_tree
I/fsck_msdos( 1000): free_fragment_tree: rb_tree is empty 
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/fsck_msdos(  260): ** Phase 4 - Checking for Lost Files
I/Vold    (  260): Filesystem check completed OK
I/ValidateNoPeople(  767): skipping global notification
E/OMX-VENC-720p(  308): get_parameter: OMX_IndexParamVideoProfileLevelQuerySupported nProfileIndex ret NoMore 1
E/OMX-VENC-720p(  308): Invalid entry returned from get_supported_profile_level 1, 128
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
W/ACodec  (  308): do not know color format 0x7fa30c04 = 2141391876
W/ACodec  (  308): do not know color format 0x7f000789 = 2130708361
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/QC_AMRWBPLUSDEC(  308): unknown param 0600000f
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000101a
E/QC_AMRWBPLUSDEC(  308): unknown param 06000001
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000101a
I/ActivityManager(  767): Start proc android.process.acore for content provider com.android.providers.contacts/.CallLogProvider: pid=1176 uid=10005 gids={50005, 9997, 3003, 1028, 1015} abi=armeabi-v7a
E/QC_AMRWBPLUSDEC(  308): INPUT_THREAD:message pipe read n=0xffffffff err=0x       9
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/BluetoothManagerService(  767): Message: 20
D/BluetoothManagerService(  767): Added callback: android.bluetooth.IBluetoothManagerCallback$Stub$Proxy@ed8643e:true
D/BluetoothManagerService(  767): Message: 30
W/InputAttributes(  971): No editor info for this field. Bug?
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/Choreographer(  877): Skipped 36 frames!  The application may be doing too much work on its main thread.
I/ValidateNoPeople(  767): skipping global notification
I/PrintSpoolerService( 1136): No existing print spooler state.
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
W/ACodec  (  308): do not know color format 0x7fa30c04 = 2141391876
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
W/ACodec  (  308): do not know color format 0x7fa30c05 = 2141391877
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/        (  308): Destroy C2D instance
E/        (  308): Destroy C2D instance
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/Telecom ( 1067): ProximitySensorManager: onCreate: mProximityWakeLock: 
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/LatinIME:LogUtils(  971): Dictionary info: dictionary = UserHistoryDictionary.en_US ; version = 593628 ; date = ?
I/LatinIME:LogUtils(  971): Dictionary info: dictionary = PersonalizationDictionary.en_US ; version = 593628 ; date = ?
I/LatinIME:LogUtils(  971): Dictionary info: dictionary = userunigram.en_US ; version = 593628 ; date = ?
I/LatinIME:LogUtils(  971): Dictionary info: dictionary = ContextualDictionary.en_US ; version = 593628 ; date = ?
I/StatusBarManagerService(  767): registerStatusBar bar=com.android.internal.statusbar.IStatusBar$Stub$Proxy@3e9bd025
I/LatinIME:LogUtils(  971): Dictionary info: dictionary = contacts.en_US ; version = 593628 ; date = ?
W/ResourcesManager(  767): Asset path '/system/framework/com.android.location.provider.jar' does not exist or contains no resources.
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/Launcher.LauncherProvider( 1120): 11683562 - initializeMaxScreenId(): 3
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
W/ACodec  (  308): do not know color format 0x7fa30c04 = 2141391876
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
W/ACodec  (  308): do not know color format 0x7fa30c05 = 2141391877
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/OMX-VDEC-1080P(  308): Failed to enable dynamic buffer mode
E/OMX-VDEC-1080P(  308): set_parameter: Error: 0x80001019, setting param 0x7f00001c
E/OMXNodeInstance(  308): OMX_SetParameter() failed for StoreMetaDataInBuffers: 0x80001019
E/        (  308): Destroy C2D instance
E/        (  308): Destroy C2D instance
I/ActivityManager(  767): Start proc com.android.settings for broadcast com.android.settings/.widget.SettingsAppWidgetProvider: pid=1230 uid=1000 gids={41000, 9997, 1028, 1015, 3002, 3001, 3003} abi=armeabi-v7a
V/Launcher( 1120): LauncherAppState inited
D/GpsNetInitiatedHandler(  767): location enabled :true
V/WiredAccessoryManager(  767): init()
D/MmsService( 1083): onCreate
D/Vold    (  260): blkid identified as /dev/block/vold/179:65: UUID="3332-3237" TYPE="vfat" 
D/Vold    (  260): Volume sdcard1 state changing 3 (Checking) -> 4 (Mounted)
D/MountService(  767): volume state changed for /storage/sdcard1 (checking -> mounted)
I/PackageManager(  767): Updating external media status from unmounted to mounted
E/VoldConnector(  767): NDC Command {5 volume mount /storage/sdcard1} took too long (1472ms)
W/MountService(  767): Duplicate state transition (mounted -> mounted) for /storage/emulated/0
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/Telecom ( 1067): BluetoothPhoneService: onCreate
D/BluetoothManagerService(  767): Message: 30
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=12
I/MmsService( 1083): MmsConfigManager.loadInBackground(): mcc/mnc: 0/0
D/MountService(  767): sendStorageIntent Intent { act=android.intent.action.MEDIA_MOUNTED dat=file:///storage/sdcard1 flg=0x4000000 (has extras) } to UserHandle{-1}
E/MmsService( 1083): MmsConfigManager.load -- empty getActiveSubInfoList
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
W/ACodec  (  308): do not know color format 0x7fa30c04 = 2141391876
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
W/ACodec  (  308): do not know color format 0x7fa30c05 = 2141391877
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
D/MtpService(  885): onStorageStateChanged /storage/sdcard1 checking -> mounted
E/        (  308): Destroy C2D instance
E/        (  308): Destroy C2D instance
D/Launcher.Model( 1120): Old launcher provider: content://com.android.launcher2.settings/favorites?notify=true
D/Launcher.Model( 1120): Old launcher provider does not exist.
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/ResourcesManager(  767): Asset path '/system/framework/org.cyanogenmod.hardware.jar' does not exist or contains no resources.
I/LatinIME:LogUtils(  971): Dictionary info: dictionary = PersonalizationDictionary.en_US ; version = 593628 ; date = ?
I/LatinIME:LogUtils(  971): Dictionary info: dictionary = PersonalizationDictionary.en_US ; version = 593628 ; date = ?
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=2
W/Launcher( 1120): setApplicationContext called twice! old=com.android.launcher3.LauncherApplication@15af6001 new=com.android.launcher3.LauncherApplication@15af6001
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
W/ACodec  (  308): do not know color format 0x7fa30c04 = 2141391876
E/OMX-VDEC-1080P(  308): Extension: OMX.google.android.index.describeColorFormat not implemented
W/ACodec  (  308): do not know color format 0x7fa30c05 = 2141391877
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/        (  308): Destroy C2D instance
E/        (  308): Destroy C2D instance
I/PackageManager(  767): No secure containers found
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH.mail in package com.android.calendar
W/PackageManager(  767): Unknown permission com.qualcomm.permission.USE_PHONE_SERVICE in package com.android.dialer
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/OMXNodeInstance(  308): OMX_GetExtensionIndex OMX.google.android.index.storeMetaDataInBuffers failed
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/OMXNodeInstance(  308): OMX_GetExtensionIndex OMX.google.android.index.storeMetaDataInBuffers failed
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/MediaCodecList(  308): ignoring Limit specified outside of a Type
W/MediaCodecList(  308): ignoring Limit specified outside of a Type
W/MediaCodecList(  308): ignoring Limit specified outside of a Type
W/MediaCodecList(  308): ignoring Limit specified outside of a Type
W/MediaCodecList(  308): ignoring Limit specified outside of a Type
W/MediaCodecList(  308): ignoring Feature specified outside of a Type
W/PackageManager(  767): Unknown permission android.permission.MMS_PUSH in package org.codeaurora.bluetooth
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/OMXNodeInstance(  308): OMX_GetExtensionIndex OMX.google.android.index.storeMetaDataInBuffers failed
W/PackageManager(  767): Unknown permission com.cyanogenmod.filemanager.permissions.READ_THEME in package com.cyanogenmod.filemanager
W/PackageManager(  767): Unknown permission com.google.android.gallery3d.permission.PICASA_STORE in package com.android.dreams.phototable
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH in package com.android.settings
W/PackageManager(  767): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.android.settings
W/PackageManager(  767): Unknown permission com.android.launcher.permission.WRITE_SETTINGS in package com.android.settings
W/PackageManager(  767): Not granting permission android.permission.DELETE_PACKAGES to package com.svox.pico (protectionLevel=18 flags=0x88be45)
W/PackageManager(  767): Not granting permission android.permission.BIND_WALLPAPER to package com.android.camera2 (protectionLevel=18 flags=0xd8bc45)
W/PackageManager(  767): Unknown permission com.google.android.gallery3d.permission.GALLERY_PROVIDER in package com.android.bluetooth
W/PackageManager(  767): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.android.onetimeinitializer
W/PackageManager(  767): Unknown permission com.android.launcher.permission.WRITE_SETTINGS in package com.android.onetimeinitializer
W/PackageManager(  767): Unknown permission com.android.firewall.READ_GRAVITY in package com.android.contacts
W/PackageManager(  767): Unknown permission com.android.firewall.WRITE_GRAVITY in package com.android.contacts
W/PackageManager(  767): Not granting permission android.permission.DEVICE_POWER to package com.android.deskclock (protectionLevel=2 flags=0xc8be45)
W/PackageManager(  767): Unknown permission com.android.deskclock.worldclock.permissions.WRITE_DATABASE in package com.android.deskclock
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH in package com.android.providers.calendar
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH.cl in package com.android.providers.calendar
W/PackageManager(  767): Not granting permission android.permission.WRITE_MEDIA_STORAGE to package com.android.soundrecorder (protectionLevel=18 flags=0x88be45)
W/PackageManager(  767): Unknown permission android.permission.INSTALL_DRM in package com.android.mms
W/PackageManager(  767): Unknown permission com.qualcomm.permission.USE_PHONE_SERVICE in package com.android.mms
W/PackageManager(  767): Not granting permission android.permission.MANAGE_DOCUMENTS to package com.android.mms (protectionLevel=2 flags=0x40c9be65)
W/PackageManager(  767): Not granting permission android.permission.ACCESS_DOWNLOAD_MANAGER to package com.android.browser (protectionLevel=18 flags=0x89be45)
W/PackageManager(  767): Not granting permission android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS to package com.android.browser (protectionLevel=2 flags=0x89be45)
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.ACCESS_GOOGLE_PASSWORD in package com.android.development
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH in package com.android.development
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH.ALL_SERVICES in package com.android.development
W/PackageManager(  767): Unknown permission com.google.android.googleapps.permission.GOOGLE_AUTH.YouTubeUser in package com.android.development
W/PackageManager(  767): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.cyanogenmod.trebuchet
W/PackageManager(  767): Unknown permission com.android.launcher.permission.WRITE_SETTINGS in package com.cyanogenmod.trebuchet
W/ResourcesManager( 1230): Asset path '/system/framework/org.cyanogenmod.hardware.jar' does not exist or contains no resources.
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/OMXNodeInstance(  308): OMX_GetExtensionIndex OMX.google.android.index.storeMetaDataInBuffers failed
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/SoftHEVC(  308): Number of CPU cores: 4
D/SoftHEVC(  308): Initializing decoder
D/SoftHEVC(  308): Set number of cores to 4
D/SoftHEVC(  308): Ittiam decoder version number: @(#)Id:HEVCDEC_production Ver:04.01 Released by ITTIAM Build: Dec 11 2014 @ 07:56:43
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/OMXNodeInstance(  308): OMX_GetExtensionIndex OMX.google.android.index.storeMetaDataInBuffers failed
D/SoftHEVC(  308): Freeing codec memory
D/SoftHEVC(  308): Number of CPU cores: 4
D/SoftHEVC(  308): Initializing decoder
D/SoftHEVC(  308): Set number of cores to 4
D/SoftHEVC(  308): Ittiam decoder version number: @(#)Id:HEVCDEC_production Ver:04.01 Released by ITTIAM Build: Dec 11 2014 @ 07:56:43
D/SoftHEVC(  308): In SoftHEVC::~SoftHEVC
D/SoftHEVC(  308): Freeing codec memory
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/OMXNodeInstance(  308): OMX_GetExtensionIndex OMX.google.android.index.storeMetaDataInBuffers failed
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/OMXNodeInstance(  308): OMX_GetExtensionIndex OMX.google.android.index.storeMetaDataInBuffers failed
D/Telecom ( 1067): MissedCallNotifier: onQueryComplete()...
I/SoftMPEG4Encoder(  308): Construct SoftMPEG4Encoder
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
W/ACodec  (  308): do not know color format 0x7f000789 = 2130708361
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
D/BluetoothManagerService(  767): Message: 300
D/BluetoothManagerService(  767): MESSAGE_USER_SWITCHED
I/LatinIME:LogUtils(  971): Dictionary info: dictionary = ? ; version = 26 ; date = 1351062238
I/SoftAVCEncoder(  308): Construct SoftAVCEncoder
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
W/ACodec  (  308): do not know color format 0x7f000789 = 2130708361
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
I/SoftMPEG4Encoder(  308): Construct SoftMPEG4Encoder
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
